S/N,ZONE,ESTATE,CLINIC NAME,BLK ,ROAD NAME,UNIT NO.,BUILDING NAME,POSTAL CODE,PHONE,FAX,MON - FRI ,SAT,SUN,PUBLIC HOLIDAYS,CLINIC REMARKS
180,EAST,EUNOS,ALLIANCE CLINIC & PARTNERS PTE LTD,652,Jalan Tenaga,#01-50,,æ410652,68469585,68423821,"Mon - Thu:8.30am - 12.30pm,2.00pm - 4.30pm,7.00pm - 9.00pmFri:8.30am - 12.30pm, 2.00pm - 4.30pm",8.30am - 12.30pm,8.30am - 12.30pm,9.00am - 12.00pm,
181,EAST,EUNOS,HEALTHWAY MEDICAL CLINIC (JALAN DAMAI),661,Jalan Damai,#01-129,,æ410661,67427994,67443904,"Mon:8.30am - 1.00pm,2.00pm - 5.00pm,6.30pm - 9.30pmTue - Fri:8.30am - 1.00pm,2.00pm - 5.00pm",8.30am - 12.30pm,Closed,Closed,
182,EAST,EUNOS,SHENTON MEDICAL GROUP (EUNOS),10,Eunos Road 8,#B1-01,Singapore Post Centre,æ408600,68488018,67478474,"9.00am - 1.00pm,2.00pm - 5.00pm",Closed,Closed,Closed,Clinic closed for renovation until further notice. 
183,EAST,KATONG,DAYSPRING MEDICAL CLINIC (HAIG ROAD),30,Haig Road,,,æ438737,68469979,67423453,"Mon - Thu:9.00am - 3.00pm,6.00pm - 9.00pmFri:9.00am - 3.00pm",9.00am - 1.00pm,6.00pm - 9.00pm,Closed,
184,EAST,KATONG,LAU CLINIC AND SURGERY (TJG KATONG),370,"Jalan Indah 8/15, Taman Bukit Indah",,,æ437127,63457810,63487592,"Mon & Thu: 8.30am - 12.30pm,2.00pm - 5.00pm,6.00pm - 9.00pmTue & Fri: 8.30am - 12.30pm,2.00pm - 5.00pmWed: 8.30am - 12.30pm",8.30am - 12.30pm,Closed,Closed,Newly joined panel clinic w.e.f. 15 Jan 2016
185,EAST,KATONG,MINDCHAMPS MEDICAL CLINIC,11,Tanjong Katong Road,#02-03,OneKM Shopping Mall,æ437157,63845644,63845604,"10.00am - 2.00pm,3.00pm - 9.00pm","10.00am - 2.00pm,3.00pm - 7.00pm","10.00am - 2.00pm,3.00pm - 7.00pm","10.00am - 2.00pm,3.00pm - 7.00pm",
186,EAST,KEMBANGAN,HEALTHWAY MEDICAL CLINIC (LENGKONG),110,Lengkong Tiga,#01-231,,æ410110,67494062,67476487,"Mon - Thu:8.30am - 1.00pm,2.00pm - 5.00pm,6.30pm - 9.00pmFri:8.30am - 1.00pm,2.00pm - 5.00pm",8.30am - 12.30pm,9.00am - 12.30pm,9.00am - 12.30pm,"Last registration:- Morning session: 30 mins before closing time - Afternoon session: 15 mins before closing time - Evening session: 15 mins before closing time "
187,EAST,LOYANG,LOYANG MEDICAL CENTRE,103A,Tops Avenue 1,#01-101,Loyang Offshore Supply Base,æ506818,65431690,65422528,"8.30am - 1.00pm,2.00pm - 5.00pm",9.00am - 12.00pm,Closed,Closed,
188,EAST,MARINE PARADE,C & K FAMILY CLINIC PTE LTD,108,Upper East Coast Road,,,æ455297,62429588,62429277,"9.00am - 12.00pm,6.00pm - 9.00pm",9.00am - 11.00am,9.00am - 11.00am,9.00am - 11.00am,Clinic closed on Chinese New Year & Christmas.
189,EAST,MARINE PARADE,FAITH FAMILY CLINIC (MARINE TERRACE),57,Marine Terrace,#01-113,,æ440057,64466326,,"8.30am - 4.00pm,6.30pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,E-card not accepted
190,EAST,MARINE PARADE,FAMILY MEDICINE CLINIC,58,Marine Terrace,#01-65,,æ440058,64491606,64491606,"Mon & Wed:9.00am - 12.30pm,2.00pm - 4.30pm,7.00pm - 9.00pmTue & Thu:9.00am - 12.00pm,2.30pm - 4.30pmFri:9.00am - 12.30pm",9.00am - 12.30pm,Closed,Closed,
191,EAST,MARINE PARADE,FRANKEL CLINIC,697,East Coast Road,#01-01,,æ459056,64455457,64455457,"9.15am - 12.00pm,2.30pm - 4.00pm, 7.00pm - 8.30pm",9.15am - 12.00pm,9.15am - 12.00pm,Closed,"Last registration: 15 mins before closing time.Newly joined panel clinic w.e.f. 1 Jan 2016"
192,EAST,MARINE PARADE,LIANG CLINIC,695D,East Coast Road,,,æ459059,62415944,64450141,"Mon, Tue, Thu & Fri:8.30am - 12.00pm,2.00pm - 5.00pmWed:8.30am - 12.00pm",8.30am - 12.00pm,Closed,Closed,
193,EAST,MARINE PARADE,MARINE PARADE CLINIC,59,Marine Terrace,#01-81,,æ440059,62419065,64434549,"Mon & Thu:9.00am - 12.30pm, 2.30pm - 4.30pm, 7.00pm - 8.30pm,Tue, Wed & Fri:9.00am - 12.30pm, 2.30pm - 4.30pm",9.00am - 12.30pm,9.00am - 12.30pm,Closed,
194,EAST,MARINE PARADE,MEDILINE WEI MIN CLINIC (MARINE PARADE),81,Marine Parade Central,#01-634,,æ440081,62479221,62479392,7.00am - 12.00am,7.00am - 12.00am,7.00am - 12.00am,7.00am - 12.00am,
195,EAST,MARINE PARADE,NUFFIELD MEDICAL SIGLAP,914,East Coast Road,#01-03,The Domain,æ459108,66363083,66363084,9.00am - 9.00pm,9.00am - 3.00pm,Closed,Closed,
196,EAST,MARINE PARADE,Q MEDICAL CLINIC (EC) PTE LTD,308,Telok Kurau Road,#01-06,Vibes @ East Coast,æ423858,63489068,63489208,"Mon - Tue:8.30am - 1.00pm,2.00pm - 4.00pm,6.00pm - 9.00pmWed - Fri:8.30am - 12.30pm,2.00pm - 4.00pm,6.00pm - 9.00pm",9.00am - 1.00pm,Closed,Closed,
197,EAST,MARINE PARADE,TRINITY MEDICAL CENTRE (MARINE PARADE),87,Marine Parade Central,#02-500A,,æ440087,63440027,63480683,"8.30am - 12.30pm,2.00pm - 5.00pm,6.00pm - 9.00pm","8.30am - 12.30pm,2.00pm - 5.00pm","8.30am - 12.30pm,2.00pm - 5.00pm",Closed,
198,EAST,PASIR RIS,DAYSPRING MEDICAL CLINIC (PASIR RIS),1,Pasir Ris Central Street 3,#05-09,White Sands,æ518457,65850123,65850103,"9.00am - 1.00pm,2.00pm - 5.00pm,6.00pm - 9.00pm",9.00am - 1.00pm,9.00am - 1.00pm,Closed,
199,EAST,PASIR RIS,HEALTHWAY MEDICAL CLINIC (PASIR RIS),625,Elias Road,#01-322,Elias Mall,æ510625,65846822,65846883,"8.30am - 5.00pm,6.30pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,Newly joined panel clinic w.e.f. 1 Jan 2016
200,EAST,PASIR RIS,LILY AW PASIR RIS FAMILY CLINIC & SURGERY,446,Pasir Ris Drive 6,#01-116,,æ510446,65822122,65842378,"8.30am - 12.30pm, 2.00pm - 4.30pm, 6.00pm - 9.00pm","8.30am - 12.30pm, 6.00pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,
201,EAST,PASIR RIS,OEI FAMILY CLINIC,625,Elias Road,#02-316,Elias Mall,æ510625,65815881,65830362,"Mon, Tue, Thu:9.00am - 1.00pm, 2.00pm - 5.00pm,6.00pm - 8.30pm Wed & Fri:9.00am - 1.00pm, 2.00pm - 4.00pm","9.00am - 1.00pm2.00pm - 4.00pm",Closed,Closed,
202,EAST,PASIR RIS,OXFORD MEDICAL CENTRE,735,Pasir Ris Street 72,#02-330,Pasir Ris West Plaza,æ510735,65851496,65851496,"8.30am - 12.30pm, 7.00pm - 9.30pm",8.30pm - 12.30pm,Closed,Closed,
203,EAST,PASIR RIS,PARAGON MEDICAL CENTRE PTE LTD,258,Pasir Ris Street 21,#02-323,Loyang Point,æ510258,65833693,65833693,"9.00am - 1.00pm 2.00pm - 4.00pm6.30pm - 9.00pm",9.00am - 1.00pm,Closed,Closed,
204,EAST,PASIR RIS,WELL MEDICAL CLINIC & SURGERY,739,Pasir Ris Drive 10,#01-11,,æ510739,65852252,65832850,"8.30am - 12.30pm, 2.00pm - 4.00pm, 7.00pm - 10.00pm","8.30am - 12.30pm, 7.00pm - 10.00pm",Closed,Closed,Last registration: 15 mins before closing time.
205,EAST,PAYA LEBAR,PHOENIX MEDICAL GROUP (PAYA LEBAR),60,Paya Lebar,#02-09,Paya Lebar Square,æ409051,67022940,67022941,"9.00am - 1.00pm, 2.00pm - 5.30pm",9.00am - 1.00pm,Closed,Closed,
206,EAST,PAYA LEBAR,TAI SENG CLINIC,137,Upper Paya Lebar Road,,,æ534844,62882434,62882434,"8.30am - 12.30pm, 2.00pm - 4.30pm","8.30am - 12.30pm, 2.00pm - 4.00pm",9.00am - 12.00pm,8.30am - 11.00am,Open on selected public holidays only. Kindly contact clinic before visiting.
207,EAST,SIMEI,CHUA MEDICAL CENTRE PTE LTD,248,Simei Street 3,#01-134,,æ520248,67853825,67853825,"9.00am - 12.30pm,2.30pm - 6.00pm",Closed,9.00am - 3.00pm,9.00am - 3.00pm,Open on selected public holidays only. Kindly contact clinic before visiting.
208,EAST,SIMEI,FAITH CLINIC (SIMEI),139,Simei Street 1,#01-10,,æ520139,67884303,,"8.30am - 12.30pm,2.30pm - 4.30pm,7.00pm - 9.30pm",8.30am - 12.30pm,9.00am - 12.30pm,9.00am - 12.30pm,E-card not accepted
209,EAST,SIMEI,TRINITY MEDICAL & AESTHETIC CLINIC (SIMEI),151,Simei Street 1,#01-33,,æ520151,62602822,62607543,"8.30am - 1.00pm,2.00pm - 4.00pm,7.00pm - 9.30pm",8.30am - 1.00pm,Closed,Closed,Last registration: 30 mins before closing time.
210,EAST,TAMPINES,CECILIA FAMILY CLINIC & SURGERY,484,Tampines Street 43,#01-224,,æ520484,67883812,67848678,"8.30am - 12.30pm,2.00pm - 4.30pm",8.30am - 12.00pm,Closed,Closed,Clinic closes at 3.30pm on Wed afternoons.
211,EAST,TAMPINES,CHARIS CLINIC & SURGERY,164,Tampines Street 12,#01-295,,æ521164,67822332,,"8.30am - 12.30pm,2.00pm - 4.30pm",Closed,8.30am - 12.30pm,Closed,Newly joined panel clinic w.e.f. 1 Jan 2016
212,EAST,TAMPINES,CHERN MEDICAL CLINIC,138,Tampines Street 11,#01-112,,æ521138,67810036,67810036,"8.30am - 12.30pm,2.00pm - 4.00pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
213,EAST,TAMPINES,CHIA & LEE MEDICAL & DENTAL CLINIC,802,Tampines Avenue 4,#01-15,,æ520802,67812969,65332596,"8.30am - 12.30pm,2.00pm - 4.30pm,6.30pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,
214,EAST,TAMPINES,DAYSPRING MEDICAL CLINIC (TAMPINES) PTE LTD,2,Tampines Central 5,#B1-24,Century Square,æ529509,67890123,67860103,"9.00am - 1.00pm,2.00pm - 5.00pm,6.00pm - 9.00pm","9.00am - 1.00pm,6.00pm - 9.00pm",9.00am - 1.00pm,Closed,Last registration: 15 mins before closing time.
215,EAST,TAMPINES,EMMANUEL MEDICAL CLINIC,272,Tampines Street 22,#01-26,,æ520272,67810810,67852196,"Mon & Fri:8.30am - 12.30pm,2.00pm - 4.30pm,7.00pm - 8.30pmTue & Thu:8.30am - 12.30pm,7.00pm - 8.30pmWed:8.30am - 12.30pm2.00pm - 4.30pm",8.30am - 12.30pm,9.00am - 12.00pm,9.00am - 12.00pm,
216,EAST,TAMPINES,F K LIM FAMILY CLINIC,267,Tampines Street 21,#01-43,,æ520267,67860201,67860201,"Mon, Tue, Thu & Fri:8.15am - 12.30pm,2.00pm - 4.30pm,7.00pm - 9.00pmWed:8.15am - 12.30pm,7.00pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,Open on selected public holidays only. Kindly contact clinic before visiting.
217,EAST,TAMPINES,FAITH MEDICAL CLINIC & SURGERY,487C,Tampines Street 45,#B1-103,,æ522487,67881061,67881061,"9.00am - 12.30pm,2.00pm - 4.00pm,7.00pm - 9.00pm",9.00am - 12.30pm,Closed,Closed,
218,EAST,TAMPINES,GSH CLINIC & SURGERY PTE LTD,730,Tampines Street 71,#01-51,,æ520730,62605942,62605742,"Mon - Thu:8.30am - 1.30pm, 6.00pm - 10.00pm Fri:Closed",8.30am - 1.30pm,6.00pm - 10.00pm,Closed,"Last registration: - Morning session: 1.15pm- Afternoon session: 9.30pm"
219,EAST,TAMPINES,HEALTHWAY MEDICAL CLINIC (TAMPINES STREET 21),201D,Tampines Street 21,#01-1143,,æ524201,62608801,62608802,"8.00am - 1.00pm, 2.00pm - 5.00pm,6.00pm - 9.00pm",8.00am - 1.00pm,8.30am - 12.30pm,8.30am - 12.30pm,
220,EAST,TAMPINES,HEALTHWAY TAMPINES CENTRAL CLINIC,503,Tampines Central 1,#01-311,,æ520503,67890383,67890393,"Mon - Thu:8.30am - 3.00pm,6.30pm - 9.30pmFri:8.30am - 2.30pm,6.30pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,
221,EAST,TAMPINES,HEALTHWAY TAMPINES CLINIC (TAMPINES STREET 71),710,Tampines Street 71,#01-134,,æ520710,62609081,62609083,"8.30am - 12.30pm, 2.00pm - 4.30pm,6.30pm - 9.00pm",8.30am - 12.30pm,9.00am - 12.30pm,9.00am - 12.30pm,Newly joined panel clinic w.e.f. 1 Jan 2016
222,EAST,TAMPINES,HONG FAMILY CLINIC,282,Tampines Street 22,#01-300,,æ520282,67843300,67843300,"Mon, Tue, Wed & Fri:8.30am - 12.15pm, 2.00pm - 4.15pm,6.30pm - 8.30pmThu:8.30am - 12.15pm6.30pm - 9.30pm",8.30am - 12.15pm,9.00am - 12.00pm,Closed,
223,EAST,TAMPINES,HWANG & LIANG FAMILY CLINIC & SURGERY,476,Tampines Street 44,#01-173,,æ520476,67888888,67878777,"8.30am - 12.00pm, 2.00pm - 4.30pm, 6.30pm - 8.30pm",9.00am - 12.00pm,Closed,Closed,
224,EAST,TAMPINES,J T MEDICAL CENTRE,844,Tampines Street 82,#01-135,,æ560844,67837945,67837659,"8.30am - 11.00am,2.00pm - 4.00pm,7.00pm - 8.00pm",8.30am - 11.00am,8.30am - 11.00am,Closed,
225,EAST,TAMPINES,JOYHEALTH MEDICAL CLINIC & SURGERY,825,Tampines Street 81,#01-50,,æ520825,67811868,67818327,"Mon, Tue, Thu & Fri:9.00am - 12.30pm,2.00pm - 5.00pm, 7.00pm - 8.00pm Wed:9.00am - 12.30pm,2.00pm - 5.00pm",9.00am - 12.00pm,Closed,Closed,Kindly note that there will be NO evening clinic on 11 Jan. Last registration will be @ 4.30pm.
226,EAST,TAMPINES,KARRI FAMILY CLINIC,866A,Tampines Street 83,#03-05,Tampines Central Community Complex,æ521866,67850311,67857511,"8.30am - 1.00pm, 6.30pm - 9.30pm",8.30am - 12.30pm,Closed,Closed,
227,EAST,TAMPINES,KOH CLINIC & SURGERY PTE LTD,801,Tampines Avenue 4,#01-269,,æ520801,67822882,67864465,"8.30am - 12.30pm,2.00pm - 4.30pm,7.00pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,Last registration: 30 mins before closing time.
228,EAST,TAMPINES,LITTLE CROSS FAMILY CLINIC PTE LTD,929,Tampines Street 91,#01-445,,æ520929,65440040,65440040,"8.30am - 3.00pm, 7.00pm - 9.00pm","8.30am - 12.30pm, 7.00pm - 9.00pm",Closed,8.30am - 12.30pm,
229,EAST,TAMPINES,MEDICARE ASSOCIATES PTE LTD,482,Tampines Avenue 9 Street 43,#01-236,,æ520482,67880137,67880137,"Mon, Tue, Thu & Fri: 8.30am - 12.00pm, 2.00pm - 4.00pm, 6.30pm - 9.00pm Wed:8.30am - 12.00pm, 2.00pm - 4.00pm",8.30am - 12.00pm,8.30am - 12.00pm,Closed,
230,EAST,TAMPINES,NEPTUNE HEALTHCARE MEDICAL & SURGERY,328,Tampines Street 32,#01-362,,æ520357,67818030,67818660,9.00am - 11.00pm,9.00am - 7.00pm,9.00am - 7.00pm,9.00am - 11.00pm,Open on selected public holidays only. Kindly contact clinic before visiting.
231,EAST,TAMPINES,NORTHEAST (TAMPINES) MEDICAL CENTRE PTE LTD,20,Tampines Central 1,#01-25,Tampines MRT Station,æ529538,67867848,67867443,"8.00am - 1.00pm, 2.00pm - 6.00pm, 7.00pm - 10.00pm","8.00am - 1.00pm, 2.00pm - 6.00pm, 7.00pm - 10.00pm","8.00am - 1.00pm, 2.00pm - 6.00pm, 7.00pm - 10.00pm",8.00am - 1.00pm,Open on selected public holidays only. Kindly contact clinic before visiting.
232,EAST,TAMPINES,PRAISE FAMILY CLINIC,717,Tampines Street 72,#01-75,,æ520717,67843785,67852411,"8.30am - 12.30pm, 2.00pm - 4.30pm, 7.00pm - 9.00pm",8.30am - 12.30pm,Closed,Closed,Last registration: 30 mins before closing time.
233,EAST,TAMPINES,Q & M MEDICAL CLINIC & AESTHETIC CLINIC (TAMPINES CENTRAL) PTE LTD,10,Tampines Central,#04-18/19,Tampines One,æ529536,67813323,67899630,"9.00am - 1.00pm,2.00pm - 9.00pm",9.00am - 1.00pm,Closed,Closed,
234,EAST,TAMPINES,RADLINK MEDICARE (TAMPINES) PTE LTD,5,Tampines Central 6,#01-13,Telepark,æ529482,67857515,67855928,"8.30am - 12.30pm,2.00pm - 4.30pm",8.30am - 12.30pm,Closed,Closed,
235,EAST,TAMPINES,RUBY MEDICAL CENTRE PTE LTD (TAMPINES CENTRAL),505,Tampines Central 1,#01-339,,æ520505,67837847,67837847,"8.30am - 12.30pm, 2.00pm - 4.00pm, 6.30pm - 8.30pm","8.30am - 12.30pm, 2.00pm - 4.00pm",Closed,Closed,"Kindly contact clinic before visiting on Saturday afternoon session, as clinic may have last minute changes for Saturday's operating hours."
236,EAST,TAMPINES,SEASONS CLINIC,844,Tampines Street 82,#01-139,,æ520844,67877836,67865186,"8.30am - 12.30pm, 2.00pm - 5.00pm, 7.00pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
237,EAST,TAMPINES,SUNSHINE CLINIC FAMILY PRACTICE & SURGERY,445,Tampines Street 42,#01-02,,æ520445,67833122,67833122,"9.30am - 3.30pm,7.00pm - 9.00pm",8.30am - 12.00pm,Closed,Closed,
238,EAST,TAMPINES,TAMPINES MEDILIFE CLINIC,801,Tampines Avenue 4,#01-263,,æ520801,67825142,67825142,"8.30am - 12.30pm, 2.00pm - 4.30pm, 7.00pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,Last registration: 30 mins before closing time.
239,EAST,TAMPINES,THE FAMILY MEDICAL CENTRE (TAMPINES),827,Tampines Street 81,#01-148,,æ520827,67873328,67873328,"8.30am - 12.30pm, 2.00pm - 4.30pm, 6.30pm - 9.00pm",8.30am - 1.00pm,8.30am - 1.00pm,Closed,
240,EAST,TAMPINES,UNITED MEDICAL PRACTITIONERS PTE LTD,139,Tampines Street 11,#01-16,,æ521139,67812281,67872315,"Mon, Tue, Wed & Fri: 8.30am - 12.30pm, 2.00pm - 4.30pm, 6.45pm - 8.45pm Thu: 8.30am - 12.30pm, 6.45pm - 8.45pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
241,EAST,TAMPINES,VIVA MEDICAL CLINIC (TAMPINES STREET),450A,Tampines Street 42,#01-356,,æ521450,67828020,67828060,8.00am - 11.00pm,8.00am - 11.00pm,9.00am - 11.00pm,8.00am - 11.00pm,"Open on selected public holidays only. Kindly contact clinic before visiting.Last registration: 30 mins before closing time. "
242,EAST,TAMPINES,VIVA MEDICAL GROUP PTE LTD,519A,Tampines Central 8,#01-08,,æ521519,66357240,66357241,"9.00am - 1.00pm,6.00pm - 9.00pm",9.00am - 4.00pm,Closed,Closed,Last registration: 15 mins before closing time.
243,EAST,TAMPINES,YAO MEDICAL CLINIC,419,Tampines Street 41,#01-96,,æ520419,67830232,67830232,"8.30am - 12.30pm, 2.00pm - 4.00pm, 7.00pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
244,EAST,UBI,ACCORD MEDICAL CLINIC (UBI),325,Ubi Avenue 1,#01-701,,æ400325,68441528,68443782,8.30am - 10.00pm,"9.00am - 12.30pm,7.00pm - 10.00pm","9.00am - 12.30pm,7.00pm - 10.00pm",9.00am - 12.30pm,
245,EAST,UBI,ADVANCE CLINIC & SURGERY PTE LTD,301,Ubi Avenue 1,#01-269,,æ400301,67421156,67426191,"8.30am - 5.30pm,7.00pm - 9.00pm",8.30am - 1.00pm,Closed,Closed,
246,EAST,UBI,CARITAS CLINIC,304,Ubi Avenue 1,#01-127,,æ400304,67489284,67421955,"Mon - Thu:8.30am - 1.00pm,2.00pm - 4.00pm,6.00pm - 7.30pmFri:8.30am - 12.00pm,2.00pm - 4.00pm",9.30am - 12.00pm,9.30am - 12.00pm,Closed,
247,EAST,UBI,FRONTIER MEDICAL ASSOCIATES (UBI),304,Ubi Avenue 1,#01-87,,æ400304,67460909,68412425,"Mon - Thu:8.30am - 9.00pm Fri: 8.30am - 5.00pm",8.30am - 1.00pm,Closed,Closed,"For public holidays on Sundays, clinic will remain operational on Sunday and close the following Monday."
248,EAST,UBI,HISEMAINN MEDICAL CLINIC (UBI),10,Ubi Crescent ,#02-08,Ubi Techpark Lobby A,408564,67428193,67428693,8.30am - 3.30pm,Closed,Closed,Closed,Newly joined panel clinic w.e.f. 1 Jan 2016
249,NORTH,SEMBAWANG,CANBERRA MEDICAL AESTHETICS,306A,Canberra Road,#01-01,,æ751306,68520500,67572741,"Mon, Tue & Thu:8.30am - 12.00pm,1.30pm - 3.30pm,7.00pm - 10.00pmWed:8.30am - 12.00pm,7.00pm - 10.00pmFri:8.30am - 12.00pm,1.30pm - 3.30pm",9.00am - 12.30pm,Closed,Closed,
250,NORTH,SEMBAWANG,GREENLIFE CLINIC & SURGERY (SEMBAWANG) PTE LTD,11,Canberra Road,#02-01,Sembawang MRT Station,æ759775,67562676,67560016,"8.00am - 12.00pm,2.00pm - 4.00pm,6.00pm - 8.30pm","8.00am - 12.00pm,2.00pm - 4.00pm",6.00pm - 8.00pm,Closed,
251,NORTH,SEMBAWANG,HEALTHWAY MEDICAL CLINIC (SEMBAWANG),30,Sembawang Drive,#03-20,Sun Plaza,æ757713,65551445,65551446,"9.00am - 1.00pm,2.00pm - 5.00pm,6.00pm - 9.00pm","9.00am - 1.00pm,6.00pm - 9.00pm","9.00am - 1.00pm,6.00pm - 9.00pm",9.00am - 1.00pm,
252,NORTH,SEMBAWANG,PEACE FAMILY CLINIC & SURGERY (SEMBAWANG DRIVE),406,Sembawang Drive,#01-820,,æ750406,65556674,65556684,"8.00am - 2.00pm,6.00pm - 9.00pm",8.30am - 12.30pm,9.00am - 12.00pm,Closed,
253,NORTH,SEMBAWANG,TEMASEK MEDICAL CENTRE (SEMBAWANG),406,Sembawang Drive,#01-824,,æ750406,65551155,64811568,"Mon, Tue & Thu:8.30am - 1.00pm, 2.00pm - 5.00pm, 7.00pm - 9.30pmWed & Fri:8.30am - 1.00pm, 2.00pm - 5.00pm",8.30am - 12.30pm,9.00am - 12.00pm,Closed,
254,NORTH,SEMBAWANG,THE CLINIQ (SEMBAWANG X-RAY CENTRE),511,Canberra Road,#02-02A,Sembawang Mart,æ750511,64819793,64819796,"Mon - Thu:8.00am - 2.00pm, 6.00pm - 10.00pmFri:8.00am - 8.00pm","8.00am - 2.00pm,6.00pm - 10.00pm",6.00pm - 10.00pm,6.00pm - 10.00pm,
255,NORTH,UPPER THOMSON,CHONG'S CLINIC,234,Upper Thomson Road,,,æ574365,64536492,64536035,"Mon, Tue, Thu & Fri:8.30am - 12.30pm,2.00pm - 4.00pm,6.00pm - 9.00pmWed:8.30am - 2.30pm,2.00pm - 4.00pm",8.30am - 12.30pm,Closed,Closed,
256,NORTH,UPPER THOMSON,HORIZON MEDICAL CENTRE,200,Upper Thomson Road,#01-11,Thomson Imperial Court,æ574424,62502692,62502692,"Mon - Thu:8.30am - 10.00pmFri:8.30am - 2.00pm,5.00pm - 10.00pm",9.00am - 3.00pm,9.00am - 3.00pm,Closed,
257,NORTH,WOODLANDS,DR NAH & LEE FAMILY CLINIC,780,Woodlands Crescent,#01-03,,æ730780,62501528,62501779,"8.00am - 3.00pm,6.00pm - 9.00pm",Closed,8.00am - 1.00pm,Closed,
258,NORTH,WOODLANDS,FRONTIER MEDICAL ASSOCIATES (WOODLANDS),899C,Woodlands Drive 50,#01-296,,æ732899,63663631,63663638,"Mon, Tue & Thu:8.00am - 1.00pm,1.30pm - 4.30pm,6.00pm - 9.00pmWed & Fri:8.00am - 1.00pm,1.30pm - 4.30pm",8.00am - 12.00pm,Closed,Closed,"Last registration: 15 mins before closing time.For public holidays on Sundays, clinic will remain operational on Sunday and close the following Monday."
259,NORTH,WOODLANDS,HEALTHWAY WOODLANDS FAMILY CLINIC,888,Woodlands Drive 50,#02-737,888 Plaza,æ730888,63649661,63649662,"Mon - Thu:8.30am - 1.00pm,2.00pm - 5.00pm,6.30pm - 9.30pmFri:8.30am - 1.00pm,2.00pm - 5.00pm",8.30am - 1.00pm,8.30am - 12.30pm,Closed,Newly joined panel clinic w.e.f. 1 Jan 2016
260,NORTH,WOODLANDS,LIAN CLINIC,18,Marsiling Lane,#01-269,,æ730018,62697435,63661157,"8.30am - 12.30pm, 2.00pm - 4.30pm, 7.00pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.00pm,8.30am - 12.00pm,
261,NORTH,WOODLANDS,MY FAMILY CLINIC (WD) PTE LTD,768,Woodlands Avenue 6,#02-07,Woodlands Mart,æ730768,68840658,68840658,"8.00am - 5.00pm, 6.00pm - 10.00pm","8.00am - 5.00pm, 6.00pm - 10.00pm","8.00am - 5.00pm, 6.00pm - 10.00pm","8.00am - 5.00pm, 6.00pm - 10.00pm",
262,NORTH,WOODLANDS,PROCROSS MEDICAL CLINIC,689A,Woodlands Drive 75,#01-86,,æ731689,62199648,62199649,"8.00am - 12.00pm,5.00pm - 8.00pm",12.30pm - 3.00pm,12.30pm - 3.00pm,12.30pm - 3.00pm,Kindly note that a $5 surcharge is applicable after operating hours.
263,NORTH,WOODLANDS,ROYAL MEDICAL CENTRE,111,Woodlands Street 13,#01-84,,æ730111,63656855,63623254,"Mon - Wed: 8.30am - 1.00pm,2.00pm - 4.00pm, 6.30pm - 9.00pm Thu - Fri: 8.30am - 1.00pm, 2.00pm - 4.00pm",8.30am - 12.30pm,9.00am - 12.30pm,Closed,Open on selected Sunday only. Kindly contact clinic before visiting.
264,NORTH,WOODLANDS,SILVER CROSS FAMILY CLINIC (WOODLANDS),305,Woodlands Street 31,#01-75,,730305,63633646,63633349,8.00am - 11.00pm,8.00am - 11.00pm,8.00am - 11.00pm,8.00am - 11.00pm,Newly joined panel clinic w.e.f. 1 Jan 2016
265,NORTH,WOODLANDS,SINGAPORE FAMILY CLINIC & SURGERY (WOODLANDS),717,Woodlands Drive 70,#01-114,,æ730717,63647450,63647451,"8.00am - 1.00pm,2.00pm - 5.00pm, 6.00pm - 12.00am","8.00am - 1.00pm, 2.00pm - 5.00pm, 6.00pm - 11.00pm","8.00am - 1.00pm, 2.00pm - 5.00pm, 6.00pm - 11.00pm","8.00am - 1.00pm, 2.00pm - 5.00pm, 6.00pm - 11.00pm","Last registration: 30 min before closing time. Kindly note that higher consultation rates applies for visits between 9.30pm - 12.00amNewly joined panel clinic w.e.f. 1 Jan 2016"
266,NORTH,WOODLANDS,TEMASEK MEDICAL CENTRE (WOODLANDS),883,Woodlands Street 82,#01-464,Woodlands North Plaza,æ730883,63668366,62690138,"8.30am - 12.30pm,2.00pm - 5.00pm",8.30am - 12.30pm,9.00am - 12.00pm,Closed,Change in clinic operating hours. 
